song_number,mean_mfcc,std_mfcc,skew_mfcc,kurtosis_mfcc,delta_mean,delta2_mean,spectral_centroid,spectral_rolloff,hnr,pitch,tempo,chroma_mean,song_length,agglo_label
01,-2.9795763039396204,15.399257170463269,-0.057060172072504314,0.6243765493341777,6.1937359402461825e-06,4.974212453002531e-06,13829.613919318199,32202.9052734375,-7.186524914790871,11714.121395071716,419.0244932432433,1.5224491266451174,0.22151927437641725,4
02,-3.8369886874014854,17.064967351826866,-0.1938003371010346,0.555071932176283,0.0003166326233427563,-0.0001316702332754226,14893.516086622509,36944.17660361842,-9.615773848026894,9822.032440107901,360.55595930232556,1.9021759337159874,0.20927437641723357,4
03,-1.4364065389686596,18.079617787131603,0.03248851207186919,0.6350741518701489,1.4235447476300129e-05,-2.91680082976952e-06,14631.122656057716,32318.646240234375,-3.8279821387393222,11524.777508661398,500.12600806451616,0.6366255906598577,0.5548526077097505,5
04,-5.942629838308917,19.593373846949483,0.03233847153618362,0.6024291987277495,6.17832923017411e-17,-2.559419789519779e-16,12515.583319042667,29809.31974712171,-16.815362336169066,6649.539727363144,674.0828804347826,0.9594117043639221,0.4331292517006803,0
05,-6.867610294304417,11.986611897614036,-0.012699730954957755,0.38904415603793047,-0.0009599911408962248,-0.0008796924566206381,13795.628354051589,33864.0380859375,-20.354463632563906,3162.123239542848,620.15625,1.1504208051579399,0.47904761904761906,2
06,-5.087041507872158,17.246033472746813,0.08282042440372368,0.6344234445196768,0.00028910830953363185,-1.434437087217362e-05,13337.940768950331,31468.345199092742,-14.828061719565284,11865.308534197762,352.3615056818182,1.575629665032223,0.7180725623582767,1
07,-7.950296558323901,16.208083708273275,-0.21879248385274447,1.4270635146657835,8.540958298873255e-17,-2.857438754348984e-16,12000.036392499815,28427.4169921875,-23.072598945838774,4141.043704075469,419.0244932432433,1.089864042128544,0.4065532879818594,0
08,0.013917806604176592,17.017686622620758,-0.07910891987142932,0.48891618651674573,-0.0004969038784055512,-0.0003207617950296642,13664.533616738325,29651.220703125,1.0274078260798778,11981.69209274024,574.21875,0.9985195541596026,0.5077097505668934,5
09,-10.56778721085277,13.54945143602184,0.06303189156098907,0.7664386863305677,-0.00140851895428058,-8.788222246176779e-06,11316.852199252888,29481.799086084906,-31.482576954535677,1340.6350899528936,596.3040865384615,1.74533683555989,0.6115646258503401,2
10,-1.6439921963143707,16.144853918121214,-0.038819651239074826,1.1301162646322978,0.00041296969863436554,0.00023972785638864329,15769.05256872248,36288.55683924788,-3.92597230040099,11955.635432012676,442.96875,1.7563462794347258,0.6749659863945578,1
100,-8.26605016105065,12.513779531682975,0.08043004209374424,0.301673231967109,-0.0015089541166237628,-0.0007730636980873764,12727.347343852285,33410.50119707661,-24.485908322322977,530.8403446688981,775.1953125,1.6491547720147701,0.35696145124716555,2
101,-6.673275311528397,15.983929663948413,-0.21683076086385195,1.4945296901815026,7.087156684819598e-17,-2.57169973347282e-16,12600.198252628545,29363.291015625,-19.298307280267984,6217.657087184347,815.9950657894738,1.0010438024837844,0.4051020408163265,0
102,-11.077449847524548,17.07997236793629,0.16152974256274324,0.8675482920311254,-3.370385289391398e-06,-0.0010690958006209232,10832.551386516254,25096.075274493247,-32.64413571834008,2488.681767463104,407.9975328947369,1.7145819113222478,0.4241496598639456,2
103,0.30412744985286333,19.539935546840173,-0.07570105346847869,0.5660080565278397,-7.9468085793977e-05,-0.00012616909405038817,12139.817573054941,27042.1678229944,1.5289847753372423,11826.86944780258,378.1440548780488,1.2754377631864988,0.7715419501133787,5
104,-2.5279535399096797,15.974013907344244,-0.05093045493909243,1.0313219451361924,2.105569640010884e-17,-1.0811329604793573e-16,15041.780373204147,33166.596461054105,-6.797799469363216,11315.764689552618,674.0828804347826,1.4989792455800954,0.7753514739229025,1
105,-9.33759273431791,16.779320502571185,-0.01958045273036165,1.3525971585837162,0.000746176835352562,-0.0002982283189521955,10936.863056067828,25233.06884765625,-27.106835398617676,1448.38645063874,815.9950657894738,1.1599958895241418,0.31394557823129254,0
106,-5.349482139278882,15.431174753548353,0.13687123342840482,1.0508858601984623,5.957080621509455e-05,-2.3240771930115783e-05,13070.318170895891,31053.169672539894,-15.384479897889154,7994.377532800556,378.1440548780488,1.7686453600734244,0.5431746031746032,1
107,-6.89775122950707,15.1963183033593,-0.06595947419127449,0.5193692303512484,5.72474386307648e-05,-6.536643214423821e-05,13034.673102095865,31856.033457880432,-19.609564161902636,6573.433605163162,407.9975328947369,1.9581634058942385,0.26206349206349205,0
108,-2.559465262553775,13.740603532828638,-0.06433225784647385,0.7335401195263012,9.261965754391841e-07,8.638937922208136e-07,14769.28012789996,35325.2197265625,-6.528783394956423,11508.791905523382,360.55595930232556,1.2982737419348893,0.20791383219954648,4
109,-7.636725168949414,16.935186460879795,0.022661461927215604,0.8511949135915087,7.576444393425245e-17,-3.302641654281654e-16,12670.96724346195,28843.7255859375,-22.35160733504398,10518.139963159148,516.796875,1.3021775557058313,0.6181632653061224,1
11,-4.382405627309919,17.177348679908896,0.058535293065372154,0.9604878450427465,3.766712763790403e-17,-2.0685031753221106e-16,12982.484987043916,29378.85478251689,-12.475469846614043,9189.796153586412,775.1953125,1.0133670615769321,0.4286848072562358,0
110,-5.708844132576444,17.477456275767658,0.2657451427680462,1.6732419238478076,-2.843280483330153e-06,-6.1016131825806754e-05,12730.872677638301,30268.954467773438,-16.567063542682202,4772.5088985366565,500.12600806451616,1.4752862343936477,0.5535827664399093,1
111,-11.301850672235126,12.733106648803668,0.2184735981896247,0.42139059733570805,-0.0014758091740367206,-0.0008870474962326089,11578.14707103396,30451.986694335938,-33.67556826494726,0.0,516.796875,1.6493914206630034,0.5501360544217687,2
112,-3.5936958919261053,18.159613250623458,-0.17361254566302853,1.2177227953508034,3.4404542688314026e-17,-1.5989970757732128e-16,13960.088289429998,31182.611443014706,-9.603661878747104,9902.958182688988,419.0244932432433,1.4037010040737803,0.38868480725623583,1
113,-3.634074637997459,17.795177571273847,0.10583193374524225,1.2279830247395465,3.3178175418193827e-17,-1.3810150233904584e-16,13732.5900119929,30598.297119140625,-10.024706617855356,11187.967366431027,553.7109375,1.3551916188938535,0.6405668934240363,1
114,1.0696681211880064,17.164828409725978,-0.13151019639659522,0.44583492977441486,-1.2578620435684505e-17,4.656564521242696e-17,11370.629590843419,26288.756289724573,3.8167810752191818,10743.11068830869,442.96875,1.4301408940220997,0.6743990929705216,5
115,-4.092067624026631,16.453364756582932,0.10587179589301865,0.8451632330701028,1.0151897479185736e-06,-0.00023524318982769986,12798.29911708447,30967.279411764706,-11.543285894010225,9213.214740855352,553.7109375,1.5331706342881701,0.5836961451247166,1
116,-18.684080545008484,16.138737522549686,-0.17617891702827132,0.02175525714958517,0.004465368691504537,-0.00018398832578910763,9240.836554607007,24003.369140625,-54.87614853023024,0.0,419.0244932432433,2.4379850568194614,0.15378684807256235,3
12,-4.0660887148528015,19.886824773306508,0.06585829368665079,0.5858058021093838,-2.323565439805486e-05,-0.00028407583166643234,13257.652905689287,30261.68701171875,-11.373638837222302,10118.380036742077,430.6640625,0.6983456941704294,0.6928117913832199,5
13,-3.0360465786202733,17.821756373576246,-0.033616806349579254,0.9032914870509247,3.378178808537356e-17,-1.284745338646469e-16,12952.475950477496,29054.91661658654,-8.137940914164778,11964.039558800105,469.8153409090909,1.6035384663886347,0.7482312925170068,5
14,-5.210751831393421,15.874131592726599,-0.08532196758124504,1.0874936517745888,-0.0043391380090115625,0.002192842608046931,13091.004744498903,29380.709838867188,-14.748932729825022,6832.285972505565,674.0828804347826,0.9423176377448319,0.37108843537414965,0
15,-3.1456714479942263,16.211306435316253,-0.0008697917179547876,1.0098494606162718,0.000711212762649411,-0.00030134688340774753,12681.942252037472,29227.15552545363,-9.062217688973906,11813.985953793672,484.4970703125,1.2844675050852932,0.7151700680272108,1
16,-8.264218546067102,20.739480232038577,-0.32654748853781834,0.7513169191412785,7.797543252100433e-17,-4.779943642229171e-16,12191.40730693396,29965.792713994568,-21.340345649041588,9831.555098161745,360.55595930232556,1.6187633301336364,0.2587074829931973,0
17,-2.4766867819285814,19.10974654648524,-0.10715199697445758,0.27057870319544186,1.2235015992025416e-05,7.909507246251867e-06,14742.131795902533,36773.32763671875,-5.601951604713303,11483.84758227908,397.5360576923077,1.6534570390617775,0.22687074829931972,4
18,-8.352885160061337,13.948910950757803,0.09279140079920208,0.287549905385899,-0.0010050751507888383,-0.0017254479856614478,12410.973051805773,30784.650213068184,-24.659620204348503,5314.336864720888,815.9950657894738,1.1469741457558746,0.376530612244898,2
19,-9.608330133487723,17.59299472507351,-0.014403354748334197,0.7789403229487208,9.442163671471009e-17,-3.5269500513755536e-16,11600.034531927711,27764.912109375,-28.14579842765687,1863.2048300317774,911.9944852941176,1.3087201271299147,0.45877551020408164,0
20,0.75545590640775,17.5452472425036,0.024413360585807994,0.15608030399592437,0.00041553023565116286,-0.00048342972795651826,14496.486555551946,30683.5224609375,2.554291547213658,11981.980589882887,674.0828804347826,0.7388582052392901,0.5749206349206349,5
21,-4.426418391028918,16.70374181992574,-0.11907453347438177,1.363535995231918,4.702568100143762e-17,-1.7328844979541552e-16,12954.393078661662,29984.07292770127,-12.29791003802303,7933.645608713618,378.1440548780488,1.4609099786283684,0.6757596371882086,1
22,-4.333349833180864,17.06588868195769,-0.09805915395723301,1.2190820755608456,3.79069651950925e-17,-1.772020443019802e-16,12907.920165709596,29464.405616554053,-12.154656749373661,11709.928680785102,674.0828804347826,1.428899664412294,0.42931972789115647,0
23,-4.468567791767104,15.235539778997094,0.08490242158315765,1.2185404859524702,0.00010484148829219031,-0.00026289168609377735,12555.393379428053,29332.260131835938,-12.960022650750222,10947.152113051507,430.6640625,1.352974273198519,0.7349659863945578,1
24,-3.4297741774530253,18.717878497832373,0.02722679277097447,0.728445548111572,2.9259164167357144e-17,-1.517230953822755e-16,13619.894187062615,32167.96875,-9.268108034268083,11501.759324532495,674.0828804347826,1.3973788156035445,0.568185941043084,0
25,-10.705404478566248,17.259614638808024,0.02917429740128772,0.9467307753797396,1.0924493888987129e-16,-4.2077674354305526e-16,11048.490527917253,26159.349926097973,-31.40174609845203,3217.2288470609856,419.0244932432433,1.095048106419368,0.42011337868480725,0
26,-6.45178350514291,10.22189924048133,0.11757994972004071,0.5881606801075431,-0.0029095266486066805,-0.0012362560397863953,13579.405679687301,31282.822265625,-19.011045476316415,4984.999921908926,574.21875,0.7187095253987026,0.40328798185941045,2
27,-5.388918701439115,14.673419747365333,-0.18329229990331222,0.8871322385844925,1.4662624481098547e-06,-4.63053616013781e-06,11927.483148639385,29392.822265625,-14.213274570583582,11630.644898019342,360.55595930232556,1.959034777154392,0.21063492063492065,0
28,-9.304257737486065,13.674132027600502,0.05728084045771822,0.4847489647114476,-0.00013911803428521587,-0.000550980445825333,12112.539999310402,29540.049282340115,-27.702289195107582,3194.1823967454893,430.6640625,1.1305581269164413,0.48848072562358275,2
29,-13.675404044327445,13.266969393266162,-0.09198986587732019,1.4298029626247328,-0.002005584679498003,1.0248968918475564e-05,10573.85736825355,27664.78271484375,-40.52569627950808,0.0,704.7230113636364,2.1281138497374115,0.40755102040816327,2
30,-6.484480790352221,15.56414430386555,-0.11861975619487797,0.8774378832551968,7.023343291765697e-17,-2.5163515301644714e-16,11755.722659452087,26918.794672539894,-18.878796228764166,9317.112518177884,534.6174568965517,0.9901618632157796,0.5449433106575964,0
31,-6.053086176656216,19.138542860882637,-0.13074267549177804,0.1745124749228318,0.00011836712897304707,-5.4953691174936946e-05,14399.821065758082,33236.4990234375,-15.334012113027272,9831.286777766167,360.55595930232556,1.826617577390361,0.24519274376417233,4
32,-2.816075448492827,19.518318265279937,0.253300160427849,1.3793561875184968,2.4852419346350422e-17,-9.602812118510595e-17,13089.00346665947,28972.173646438954,-7.196364957806095,11916.956574379172,534.6174568965517,1.096604596022954,0.4957142857142857,1
33,-6.257219333864352,20.28846045985312,-0.03975898467805362,0.5109772404273051,6.345429286892428e-17,-2.549682128415947e-16,11784.216395638221,28470.968380489867,-17.85591311724195,9109.987708772725,419.0244932432433,1.685765648062115,0.42124716553287983,0
34,-8.801004096121702,21.032518915454716,0.12444603583089828,0.8720958190840484,8.847207554791344e-17,-3.6636354352921307e-16,11595.172293283478,27883.841646634617,-26.09765704721282,11947.391554926755,407.9975328947369,1.5134546395548925,0.9013832199546485,1
35,-2.134675787277623,16.573561522218917,-0.12757954655914533,1.0735005410975529,0.00041825312104663804,-3.848114272243908e-05,15455.52166953531,35386.23046875,-3.5827432980433915,11026.355358439774,360.55595930232556,1.5842746741832658,0.20863945578231294,4
36,-2.4893439102265242,16.16534209778471,0.09042061499915274,1.405743049326507,2.850557068157291e-17,-1.0438683074618037e-16,14619.978474821695,33572.91391225962,-6.427807991857077,11944.352400640397,442.96875,1.2143668402071026,0.7469614512471655,1
37,-4.5775930671595075,16.998636083947762,-0.20184679709952835,0.7778830124501741,4.301756738318765e-17,-1.9872579789340429e-16,12648.383059118605,29437.846235795456,-12.738507029112043,6828.079969081331,775.1953125,0.9291003467187089,0.3785260770975057,0
38,-10.343683292907624,16.185650111898788,0.019279722532853674,1.85604529456088,2.582060423199032e-05,-4.6724105850103234e-05,11193.199382712057,26332.415771484375,-30.589217531757285,5468.776413772279,484.4970703125,0.9377041885742278,0.7343537414965986,0
39,-5.90431147830947,18.393140158603305,0.05252658599963567,0.8302768221953093,5.669190881476616e-17,-2.4146233502639643e-16,12436.739781322674,28095.130112591913,-16.929616482556902,11128.743467593307,407.9975328947369,1.06138003942136,0.38868480725623583,1
40,-5.231629126166629,18.03659237226059,0.09475580350032069,1.4554823486556816,-0.00027082049262264045,-0.00016737608652267596,13328.117553314203,32171.738795230267,-15.07961194383994,9644.617088498677,387.59765625,1.4998853458582124,0.65562358276644,1
