song_number,mean_mfcc,std_mfcc,skew_mfcc,kurtosis_mfcc,delta_mean,delta2_mean,spectral_centroid,spectral_rolloff,hnr,pitch,tempo,chroma_mean,song_length,agglo_label
41,-1.758295516771112,18.939819422415106,-0.05561268881255488,1.0408258644037531,1.4259914294835776e-17,-5.113257058918578e-17,13773.85057644012,30089.715021306816,-3.1464581833315446,11968.40148719693,419.0244932432433,1.1772978005841936,0.3826077097505669,1
42,-5.889852661499496,17.737653970284008,0.04489692210690836,0.8762890723345448,5.31461900149303e-17,-2.471061892564336e-16,12811.413504216855,29688.90380859375,-16.69109874488959,7105.902980012101,407.9975328947369,1.5384819887757035,0.4097278911564626,1
43,-5.520456493977634,18.471144406723358,-0.12235586877223721,0.8487495944531569,6.898148830043494e-05,3.1696876396822345e-05,12290.740406715111,29244.2431640625,-15.457547288008382,9427.874922616804,419.0244932432433,1.7096817701434417,0.34741496598639454,0
44,-0.8681436329025193,20.29523009715609,-0.04830457756796909,0.20898022182804427,5.333352973824959e-06,-4.358740470694268e-05,12460.770876224102,27918.859347491198,-1.316127807708117,11554.710394371366,469.8153409090909,0.9728087162061407,0.8184807256235828,5
45,0.5461376362804203,18.229871414358428,-0.05945947033518131,0.5510493887794392,-6.923937424665502e-18,2.3654881927721422e-17,12804.049313051932,31783.944038722824,1.990092863713467,10615.10047773087,620.15625,1.740828833070516,0.7932199546485261,5
46,-8.469680498839327,13.523923545230641,-0.026318982510667353,0.6560449771044375,-0.0009752152169647873,-0.00034347418994506334,11742.144457780601,28445.361328125,-25.045136067907873,6397.744216191639,407.9975328947369,0.9161324634915442,0.5112471655328799,2
47,-1.3830265974443048,16.37916871575195,0.03605321523406606,0.3138385799175426,0.0006305749591441951,-0.0007828899416344066,14804.363665601697,33152.783203125,-3.2259001664840983,11968.296960738062,596.3040865384615,1.5935327119467038,0.5639455782312925,5
48,-3.8247922269038006,17.361473279522947,-0.11801457283086914,1.241637908643559,4.031240380526865e-17,-1.676391789877213e-16,13322.54339606171,29855.590376420456,-10.717826339842835,9627.605921180262,574.21875,1.0781461576188092,0.6324943310657596,1
49,-6.067476343773928,18.05910081342048,0.002217168229889452,1.090914432056876,6.28217064899934e-17,-2.5306942791111806e-16,12381.14160469353,28170.529656661187,-17.35219526087065,9815.343749650598,704.7230113636364,1.3310723220519938,0.44020408163265307,0
50,-10.076835147898453,12.91562806782997,-0.15301743927277836,0.5159454351749263,-0.0001876616506999876,0.00013254466975500732,11808.072805938871,30640.88671875,-30.03780392341868,2138.6806123963806,430.6640625,1.3903222501825152,0.5696598639455782,2
51,-8.030576773580801,10.00636083261426,0.015737539803906193,0.44581426088406734,-0.0015755521095874156,-0.0010620497885447425,13191.213498318195,32379.604204963238,-23.887196417874094,890.5151740976314,674.0828804347826,1.2308547099639513,0.39043083900226755,2
52,-9.561019298195506,16.609460066192796,-0.06111205088250911,1.2010561280261833,9.628833910510594e-17,-3.803920405237128e-16,11218.42404575169,26653.798828125,-28.09834631243067,2396.1239414903716,378.1440548780488,1.291854754845351,0.63718820861678,0
53,3.717688899505171,16.388290756622645,-0.15071346290737136,0.8183309422410489,-4.795479009073404e-17,1.5995743505064429e-16,12264.556037524193,29128.55113636364,11.327526806436552,10763.547170048412,704.7230113636364,1.3943043742686045,0.635578231292517,5
54,-4.464992688320569,16.748213843205697,-0.12301708267187957,0.9235927524723285,4.18971721078066e-17,-1.826396681075298e-16,12204.118459176032,28099.361905184658,-12.479894441391174,7142.948256082463,861.328125,1.1357627907503554,0.5031519274376417,0
55,-4.862424895865291,15.641989886537331,-0.08782483271130515,1.0653418620552526,3.739148805780588e-17,-2.1307310573614122e-16,13331.173566349684,30190.552325581397,-13.866351416690225,7142.161994626444,620.15625,0.8547555685138146,0.4916326530612245,1
56,-3.337494439577722,18.483134827301164,-0.025410124874100454,1.0097798631544432,3.3833968594236123e-17,-1.3671837119314579e-16,12882.131153824053,30677.63671875,-8.802181685609662,8801.246471706698,911.9944852941176,1.0727789992251213,0.4110884353741497,0
57,-0.8559040233857166,16.829571688102426,-0.1618738701129118,1.0886526317622438,2.6937220435030204e-05,-2.4715471387318546e-05,14002.757082536918,30690.82371911337,-0.9052873516902357,11970.366046651194,442.96875,1.649358918626064,0.4936281179138322,1
58,-2.161883331130656,16.753907182517434,-0.1671051511142588,1.0834151850461367,2.297786169087907e-17,-7.996015650600412e-17,13634.224211202847,30967.20703125,-4.959783251869699,11734.913635768964,407.9975328947369,1.2675747528898709,0.4042857142857143,1
59,-6.9225967539593185,12.949835335074464,-0.11032845632650887,0.4602822935757338,-0.0009731329505671614,0.0005919366970825763,12134.873333345331,30148.876953125,-20.02651281687073,4206.083876079621,861.328125,1.0157976629238463,0.30541950113378685,0
60,-1.1786261261414481,15.575586495083328,-0.005000892636749502,1.6193495254564116,0.00042690205632199253,-0.00021976848300980347,14715.393010771513,33453.788618607956,-1.72785889058387,11963.89193996041,620.15625,1.9660653769114425,0.5040362811791383,1
61,-0.6011701663627,13.945466384319824,-0.11405772082279977,0.4622833306826708,4.012589813842862e-08,-5.99141613823616e-08,15279.417416648252,34130.126953125,-0.4512507339774186,11956.446854832937,360.55595930232556,0.9554455065790493,0.20791383219954648,4
62,-2.914668452217421,19.03049664539106,0.12448192150115714,0.8199112417443919,2.984991957408591e-17,-1.2109447504170882e-16,12856.331150455668,29976.11873851103,-7.254690629235084,11465.454478079237,674.0828804347826,1.602126362964989,0.3934920634920635,0
63,-8.37559311381548,11.725836679729213,0.054806790370871925,0.6911526311318925,-0.001881132055148726,-0.0006000073861377943,12770.634939894073,31819.10759420956,-24.839525071801614,2638.7207277891066,775.1953125,1.2762754597621675,0.39414965986394557,2
64,-7.455974496807373,15.598156097286585,-0.2302274504022422,1.1567387477164999,7.343387747144785e-17,-3.25286611943124e-16,13728.750443916717,32415.703986672794,-21.512280677597325,2459.3998752625685,419.0244932432433,1.445422634999094,0.3891156462585034,0
65,-7.903268666232907,17.92394101147686,-0.006038030452129084,0.7682731142986784,8.327917391353382e-17,-3.133059443786101e-16,11645.359271813992,27647.017822265625,-22.862659602643607,2259.8303257394814,419.0244932432433,1.4309264070572578,0.4550793650793651,0
66,-9.278441058162958,17.08553980139225,-0.23943025422741004,0.9103943567197488,0.0006995664295291614,-8.670832279123014e-05,11182.871248234747,28388.29833984375,-26.686330635264767,628.3872333482956,360.55595930232556,2.0280964453790093,0.22655328798185942,0
67,-13.060044407982682,15.35306291502223,-0.07187111682207599,0.4231092425015287,0.005302082844737847,-0.0007590742358659485,10695.911759988456,28315.028782894733,-38.45108975040923,3229.2554679708987,419.0244932432433,2.403185253687548,0.2118140589569161,3
68,-4.942324129220776,17.166845956879193,-0.06049127535650635,1.07114124163886,4.5659131375768564e-17,-2.0547235616507704e-16,12116.989269891845,28014.024353027344,-13.553951782126965,6467.25581827938,419.0244932432433,1.207959315418277,0.36165532879818596,0
69,2.2933681044851655,15.552738543628191,-0.1875284364445568,0.7789994877255253,-1.0158002912041132e-08,1.768364615953951e-08,13118.053490611921,29275.87469692888,7.339895793283098,8846.467974861473,455.9972426470588,0.972502869130943,0.6695011337868481,5
70,-7.027037866239555,17.528656536427327,-0.09643683326337503,0.42635768148064057,7.348483856086718e-17,-3.0139228029669003e-16,12295.058009083798,28141.052476415094,-20.407977187809237,6405.5016757633675,407.9975328947369,1.6088979519475841,0.6117687074829932,0
71,-5.103865105267128,14.134081063251198,0.08245891443633771,0.2812662564912028,0.00084198248000149,6.87869406507591e-05,13570.58297244447,31397.282608695656,-15.003389276037328,10212.231679062803,298.1520432692308,1.2386777660798485,0.7959863945578232,1
72,-3.1741757509669593,19.1911370254878,0.03522658077175635,0.8664498315005702,3.440475151540748e-17,-1.275410561303978e-16,13201.682886459668,30431.515984786187,-8.100364697468908,11308.984369478358,419.0244932432433,1.0695964674123857,0.43675736961451245,1
73,-10.506178580529312,18.057910289370977,-0.05058629147320139,0.6732261996841373,1.075960148029955e-16,-4.32564227754236e-16,11888.181195533729,28017.323266006097,-30.85303112542912,7490.6051782253,596.3040865384615,1.6320093997988216,0.466281179138322,0
74,-8.27368248111965,18.80086567403712,-0.15375719843454858,0.38966488228506063,8.489703984533918e-17,-3.413988634939899e-16,11081.958277268122,25483.077725497158,-23.861821817565858,11802.276002769899,674.0828804347826,1.5037068789651822,0.5003174603174603,0
75,-10.697536841661105,16.975248296734698,-0.10201546976584264,0.655571785846249,0.0010532570851279162,-0.00027733336714032427,11026.50726453137,28149.27978515625,-30.656193692062693,1167.0969927669616,419.0244932432433,2.5085360933902794,0.13616780045351473,0
76,-4.66117858702829,16.49864931413246,-0.1433398681034917,0.9719778706542416,4.699476838554419e-17,-1.895659983296886e-16,12363.988554506112,27814.27283653846,-13.1536531227124,8708.31720711108,861.328125,1.6511523795500755,0.44356009070294783,0
77,-4.2834636252493805,18.406411885725277,0.1291568253673456,1.1620861637071573,1.394944375875775e-06,-4.216615238529824e-06,12280.771355346777,28472.71431587838,-11.828531458827625,10293.425451609606,419.0244932432433,1.4417499101300892,0.4259637188208617,1
78,1.8347640541342056,16.036494526490554,-0.1539322411013547,1.032115446591677,0.00016295058651401154,-0.00029905775627153284,13988.048247822826,32317.832485465115,5.900573525404669,11678.129837612321,407.9975328947369,0.9789908572599166,0.49072562358276645,1
79,-4.507302864190047,19.187882507979406,0.0256820631486814,0.5735170046864004,4.7877927260349707e-17,-1.7827307858899055e-16,11716.179134719225,27786.078789893618,-12.520261301493907,7556.611722610198,596.3040865384615,1.3560186201298046,0.535578231292517,0
80,-2.121945422869682,14.547177372394918,0.035729039529179926,1.9042077132400805,0.0004979443847848526,-0.00018725250308399162,14487.720925186492,34039.95666503906,-5.487156508687931,11927.759789728847,534.6174568965517,1.5171366961564807,0.731904761904762,1
81,-0.39292688428813494,15.686601917349813,-0.09401161242060457,0.7675180614819181,6.617126314243019e-06,4.688009187903178e-06,14765.100343509586,36050.1708984375,-0.35483907164756784,11454.349572608768,419.0244932432433,1.6218708055288649,0.20727891156462586,4
82,-8.614783600598372,16.230239295287305,0.10752425718948819,0.8910604418261995,0.0004371815155455007,-6.235429136679386e-05,11156.699644630138,29226.5380859375,-25.379350028010556,1359.3871851656063,500.12600806451616,1.5617260030368836,0.618843537414966,0
83,-7.526750302591725,13.796031000143524,-0.12012954312533357,0.6631645708492172,-0.0002509679875711394,-0.00040731893293058396,12065.107227123604,30040.08501838235,-22.246662039653323,3211.4732618751323,469.8153409090909,1.457904414889327,0.5851473922902495,2
84,-9.218814635997862,11.35862389141614,0.02615593044130987,0.5745892533788098,-0.0014799426382652993,-0.0009517269937734048,12332.884350507931,31214.53125,-27.380248992678602,773.9952421902904,815.9950657894738,1.5085306952012667,0.40328798185941045,2
85,-4.913903498750454,17.949119825796622,-0.11963514956007762,1.0323515049736829,5.386368476842482e-17,-2.123069549936017e-16,12216.17397097624,27744.659258868247,-13.784020187800074,9688.923380801061,674.0828804347826,1.3375337169715984,0.4191609977324263,0
86,1.9734044457701674,15.969540280043748,-0.18781867954557302,0.39836759844129277,-8.465277218987259e-06,3.339738740552507e-06,12625.124423454714,27974.807889344265,6.114943073163465,11407.846669198156,442.96875,0.8875898081551031,0.6987301587301588,5
87,-4.360199330527647,17.130162341194648,-0.19921881019382942,0.5492210297852063,0.0004102842992000101,-0.0001366334471630113,14571.462420201973,36308.5693359375,-11.651918685623272,9837.396892608707,407.9975328947369,1.9440543267767536,0.2065532879818594,4
88,-5.585423899386638,17.260845560333866,-0.07273345811686757,0.4971825541888072,5.458614934754747e-17,-2.0558155827254144e-16,12145.617141874656,27803.671875,-16.066380496220056,9294.83460311079,674.0828804347826,1.0772692017821686,0.5701814058956917,0
89,-2.969727083600972,16.68797409732434,-0.07544278098524033,0.47512074302424256,2.5762314185668466e-17,-1.2260992273716605e-16,12941.801004860026,29058.89197716346,-7.661738101177491,11889.402326373189,516.796875,1.2650687306401083,0.752312925170068,5
90,-1.510235081302867,14.989154499226373,-0.15668361641360762,1.1062257593519218,0.00018455398187778752,-0.00010117098750345446,14368.07637001147,35747.38384046053,-2.99071808107189,11666.386722379211,407.9975328947369,2.3188392907126256,0.20927437641723357,4
91,-4.1011815276481896,17.66858004424271,-0.04555362931808299,0.9085269994403511,3.7892818578542064e-17,-1.7393679823426875e-16,13143.935509994404,30111.699969951926,-11.419079081885007,10789.200287257705,674.0828804347826,1.3984179991096097,0.4517233560090703,0
92,-7.394453050412421,15.393411375337598,-0.18402008651505614,1.2420491615319702,7.444938895719882e-17,-2.8566667275158093e-16,12373.544822694996,26604.990234375,-21.391618705127627,11898.764366267666,500.12600806451616,1.4752248306814713,0.5160317460317461,0
93,-9.96648750980906,15.593166122429892,-0.022100718113970484,0.6807817463125243,-0.00048596988906885765,-0.0012866913563653508,11869.391376532527,29445.82707331731,-29.47823913619399,5049.911616903739,574.21875,1.3438572813746943,0.4422902494331066,2
94,-7.280381923137897,16.151970571548482,0.005554610444200187,0.7309087660128736,7.437500322186857e-17,-3.1515265874279012e-16,13071.773108921472,32063.30442266949,-21.362449366174094,8514.47386026763,534.6174568965517,1.16824688124654,0.6813378684807256,1
95,-3.0693671917722414,16.66122000396925,0.1316558294223101,0.7601867929971939,1.0650686507871026e-05,7.0179443106908885e-06,14159.646447106265,35156.54296875,-8.297992051935712,11475.311003515992,407.9975328947369,1.650107226604152,0.2065532879818594,4
96,-10.442539021437248,12.703474962157419,0.14121698993484405,0.4167935559524736,-0.0005997088821822433,0.00017726989496440876,10987.321811614322,27692.8955078125,-31.013349167890805,1123.4219543600277,620.15625,1.4081603446581525,0.6197959183673469,2
97,-9.917674707220977,11.276309080605497,-0.008797415578226516,0.5304975190408173,-0.0007133588572975976,-0.0007363188995152224,12526.399709262154,31169.3115234375,-29.485457741764634,0.0,500.12600806451616,1.453007448342099,0.548140589569161,2
98,4.779964407810914,14.926731832077786,-0.08931702746205482,0.793151798638454,0.0003347191733395782,-0.0006746075368804112,12008.049040424605,28601.47705078125,14.430433932397808,11121.526542304815,534.6174568965517,0.9781992246240354,0.6480272108843538,5
99,-5.403244139108479,18.681882456970477,-0.011625242519414176,0.9457446922898314,5.516060141825186e-17,-2.204100061944326e-16,13500.703936507773,31279.462139423074,-15.648120012973093,10195.051861226983,419.0244932432433,1.2880147399310087,0.4517233560090703,1
